Study_Hours,Attendance,Practice_Tests,Final_Score,Pass_Fail
0.14393488629755868,61.422737066564935,2,40.59351765917777,0
1.1607264050691624,99.8166958028371,4,83.7557886137308,1
0.4600264202175275,98.73965810733915,1,47.583880397805444,0
0.40728802318970136,82.51628431734684,1,41.337080939537195,0
8.554605840110073,59.97712254645725,1,71.9313232429759,1
7.036578593800237,84.01141212156458,2,79.186540624191,1
4.741738290873252,53.60992044895879,1,57.224784127032734,1
0.9783416065100148,51.532625110290304,1,44.43331639973697,0
4.916158751168323,62.884144425560685,3,71.82331533323514,1
4.734717707805657,73.13114783696582,2,65.52356795543959,1
1.7320186991001518,93.41362527041903,1,50.29892618513292,1
4.33851649237973,86.3584534883154,1,60.83729771922292,1
3.9850473439737346,87.13532605999904,3,87.02828557507229,1
6.158500980522165,71.27466672240377,0,55.70996899277287,1
6.350936508676438,67.29674962734815,2,71.74704838987375,1
0.4530400977204452,68.55193814923014,3,47.48420448753942,0
3.746126146264712,99.3824781868029,0,59.95186587536008,1
6.258599157142363,52.005459570624126,3,75.75903180320654,1
5.031362585800877,93.35157480612243,2,72.81154897244056,1
8.564898411883222,78.93377042861967,3,93.93385224427357,1
6.58693631618945,71.93077095947953,2,85.37165681741685,1
1.629344270814297,86.26288302075682,2,58.815413343718056,1
0.7056874740042984,74.33344707123514,3,57.770243175752036,1
6.424192782063156,93.67116190408302,2,86.11769779707929,1
0.26511310541621813,95.03509320056293,3,70.31272974836214,1
5.8577558127346325,71.08604634367276,2,68.49712578953871,1
9.402302414249576,63.841389861752575,0,70.56609041506664,1
5.75474177875879,79.61751642966811,1,67.77588943234863,1
3.881699262065219,95.61816728083454,3,73.04988409621129,1
6.432882184423532,60.53310945028333,2,67.79694711932427,1
4.582528904915167,81.14832917817414,3,84.60535033225018,1
5.45616789315935,81.57801100462603,1,71.71311134929776,1
9.41464808776525,86.65565112076405,2,100.0,1
3.8610263780077423,56.57838425636299,0,38.9910344799269,0
9.611905638239142,85.79124823410443,1,88.04755128424331,1
9.053506419560637,95.45162603328205,1,82.50785503592586,1
1.9579113478929644,58.984155443512094,0,38.04289162845121,0
0.6936130087516545,61.87716624619388,4,65.7021928860663,1
1.0077800137742665,98.56975470208198,6,97.88640678238217,1
0.18221825651549728,59.04884763547449,4,64.55108660415348,1
0.944429607559284,92.71925466847895,3,67.92039287263754,1
6.830067734163569,74.61389282240174,1,79.78030498251199,1
0.7118864846022899,62.36155372015885,4,59.5016808652856,1
3.189756302937613,93.53749506362557,2,60.52872771511055,1
8.448753109694545,72.26526275013327,3,99.45349403472662,1
0.23271935735825866,75.74086769648451,2,38.44049823534162,0
8.144684825889358,67.96166846998828,0,68.75910176490893,1
2.8185477477339993,79.64754257174637,2,66.72837477798983,1
1.1816482762165625,58.17619362925114,2,46.80001281295926,0
6.967371653641506,69.55407683258804,3,98.04970435415412,1
6.28942846779884,98.47061611676438,1,69.00574381496506,1
8.77472013527053,62.90667163505638,0,68.62196596769563,1
7.350710438038858,82.8368332270646,1,77.97556280728341,1
8.034809303848485,66.25950321123474,3,83.95733372282426,1
2.820345725713065,88.67365628433004,1,51.80252718867592,1
1.7743954377972282,56.54368303591749,1,35.26380734922014,0
7.506147516408584,98.49105225392724,2,87.42892201336751,1
8.06834739267264,72.68947706918196,5,100.0,1
9.905051420006734,61.8025231673232,4,100.0,1
4.126176769114265,53.67483736650063,2,59.690360712649955,1
3.720180857927832,58.48789525437704,2,61.24321472240529,1
7.764129607419968,75.98869742780089,5,100.0,1
3.4080354025301784,66.85015882156432,1,49.729609315352846,0
9.307573256035647,91.44416829413046,2,100.0,1
8.584127518430119,71.5443761830903,1,84.71403264627038,1
4.289940273750183,62.435713629381496,3,72.65180972689096,1
7.508710677914974,80.8572493302015,0,79.18134159387257,1
7.545428740846823,85.33886084427229,0,76.77358297577646,1
1.031238688359326,58.35209539504749,2,53.08906696305793,1
9.025529066795666,58.380960814415886,1,64.01831402009437,1
5.052523724478571,51.83357134667715,1,54.47942776676488,1
8.264574661077416,86.82010075328202,2,90.4312511019388,1
3.2004960103061175,83.19022638109026,1,56.65367195239561,1
8.955232284962005,73.7315437874907,2,86.24398183928561,1
3.892016787341631,92.20852244845986,2,74.324489918013,1
0.1083765148029836,90.28350764750266,3,51.61350347092892,1
9.053819764192637,79.2677182198376,3,100.0,1
0.9128667678613356,93.41356402566294,1,46.07120334866915,0
3.1931363759041487,60.292060501838414,1,45.580575629653936,0
9.50061967050805,55.5959809698864,1,79.9339995883235,1
9.506071469375561,63.48748057584948,2,89.31923821654927,1
5.734378881232861,52.854342804465745,2,71.08323608498287,1
6.318372121697992,76.5584764000516,1,65.36773363928066,1
4.4844552197831975,96.83028461474808,1,68.75086168372958,1
2.9321077169806453,51.967177033425486,3,63.891274983329176,1
3.2866454536991596,56.105495700501336,1,48.68142426745332,0
6.725184560770384,72.60995141417176,5,100.0,1
7.5237452943768,96.69375087639524,2,97.83644111435827,1
7.915790437258485,65.80780524883752,3,87.8708620414798,1
7.896181427945539,75.36174043441963,0,66.54144892788419,1
0.9120610304869037,52.0786429525196,3,52.27128451810404,1
4.944203047025814,57.41716004810444,0,46.94072182431541,0
0.5755876001664428,99.33150614794235,4,80.22155829849774,1
5.495288823237355,98.25593482180227,1,76.62768523048298,1
4.41530501373377,50.24699904672048,2,55.05857128590574,1
8.877041827582998,97.59058927116195,3,100.0,1
3.5091501255207866,81.95599689077503,1,53.814651062801275,1
1.1706701642760586,93.39591472600111,0,47.94635905356602,0
1.4299168205283586,72.73699278169295,2,45.258619682578214,0
7.615106317174723,75.77980142896251,2,90.49777852843955,1
6.182180633162611,74.44232901284602,2,78.29221732687435,1
1.0112267612279024,83.34321287730522,0,37.570614108948234,0
0.8410680611499743,56.98256273781564,3,54.815036155545506,1
7.009691314591199,51.4986794936339,5,98.20456159122133,1
0.7276300636419353,65.39649707955954,1,44.4486575783238,0
8.218600592903563,85.23403813683234,2,97.7919269110181,1
7.062422271564962,60.09267260614742,2,77.11063262111522,1
0.8134878064189976,83.67162166624587,6,81.17723425838545,1
0.8483771408519192,98.49560230536352,1,48.9325816241738,0
9.866395785011754,54.69503578947092,2,86.8517588117889,1
3.742707957561203,83.63010591125632,1,65.57419062428401,1
3.706421470668909,72.18751096522855,1,53.12517943274858,1
8.127995672575025,93.40711271887527,2,92.13812084827455,1
9.472485773838587,58.857489472369295,0,80.14717780447778,1
9.860010638228708,84.63129761130823,4,100.0,1
7.533781852589416,91.90576448240552,2,87.25755560457627,1
3.762595855309158,97.23071097370116,3,85.588493807997,1
0.8350071669866876,84.16240141448229,1,45.559324985928434,0
7.771469159274368,74.85873820042136,1,69.85284525937256,1
5.58404249735805,80.8923620100607,3,89.4817277048514,1
4.242220092469763,93.44524922393592,2,70.85400354842682,1
9.06354385094736,78.53048733194149,2,92.94784217946128,1
1.1119748230615134,51.519352984841845,0,25.826919740307524,0
4.926251042908591,96.54743477534889,1,72.40073499203181,1
0.11353644767419069,84.47633755157806,2,39.40284689617886,0
4.6866064199412625,83.82566928886233,0,55.28780242125507,1
0.5630327568183735,60.78375761988586,4,64.75285213262472,1
1.1881791626807192,82.94427351163286,5,85.44583281751501,1
1.1752624677710488,69.69322028270793,0,28.79714854373681,0
6.492103021160636,82.5616488520746,0,70.0881658601921,1
7.460448792654233,55.32965151539953,6,100.0,1
5.833687650971596,82.89226523015179,0,60.452683049982284,1
9.621725484745419,99.97068628853333,1,94.48698010684417,1
3.748705795237041,52.4106019430278,0,40.25178830192336,0
2.8571208628186073,98.85870921106587,3,82.83592027997369,1
8.685991281894603,70.34539803614354,2,88.89103830407598,1
2.235958385194526,93.53767251686295,3,71.96420213109859,1
9.632225394406113,89.11927420291367,5,100.0,1
0.12154474689816341,78.3508130493334,5,67.9347420030556,1
9.69878826707639,86.92246046256633,2,98.87683830306874,1
0.43159911950576113,93.92577806506739,3,68.7072129654434,1
8.911431136980712,70.20701608255165,6,100.0,1
5.277011090862999,66.35165807816193,3,74.59419879835521,1
9.929647961193004,83.37966927817924,2,91.43532368423537,1
0.7379656473539886,90.39229709706294,3,65.40103802956918,1
5.538542844013207,88.11425673883079,1,63.04504090608341,1
9.69302535619099,89.89068244293173,1,91.35889293467183,1
5.230978441701488,71.77916574064665,4,92.76130050094945,1
6.293986381352625,90.89171080875107,0,70.8104094617728,1
6.957486889846171,56.01045276853042,6,95.0733456665822,1
4.545410647677732,77.22445489804248,2,70.61909271930723,1
6.275580800840634,50.28793302490608,3,73.89722764115264,1
5.843143119231002,66.22929149501351,2,65.33884519053316,1
9.01158010490989,68.32307674356989,0,74.06223770098791,1
0.4544638034145787,69.80863458046277,1,35.73708360530436,0
2.809631895922303,84.7733603344931,4,77.52983342021128,1
9.504114840765588,69.42790506351729,3,99.91196182136846,1
8.902637838909163,72.43468113112652,3,94.357638992489,1
4.55656752785713,61.87720654371637,5,88.01239942610502,1
6.201325978015367,68.662589581467,1,63.50504127451397,1
2.7738118298113266,61.363481363157575,4,67.72214439120695,1
1.881211597237613,53.659796188422185,1,43.834625308034575,0
4.636984049399821,80.17242966906889,1,68.72725029652806,1
3.533522280260528,83.41063992775082,1,50.48859613668985,1
5.836561118508721,80.97451730048073,0,65.30797673196865,1
0.7773463696498484,73.17470219002863,1,48.149567747391224,0
9.743948076661665,68.98928900896149,4,100.0,1
